quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	chord_id
1247/3	0.3333333333333333	105	105	5/12	5/12	4/4	1	1	1/12	1/8	2/3		8	80	1423
416	1.0	105	105	1/2	1/2	4/4	2	1	1/4	1/4	1		4	76	1430
1249/3	0.3333333333333333	105	105	7/12	7/12	4/4	1	1	1/12	1/8	2/3		4	88	1424
1250/3	0.3333333333333333	105	105	2/3	2/3	4/4	1	1	1/12	1/8	2/3		5	83	1425
417	1.0	105	105	3/4	3/4	4/4	2	1	1/4	1/4	1		8	80	1431
1252/3	0.3333333333333333	105	105	5/6	5/6	4/4	1	1	1/12	1/8	2/3		6	90	1426
1253/3	0.3333333333333333	105	105	11/12	11/12	4/4	1	1	1/12	1/8	2/3		7	85	1427
418	1.0	106	106	0	0	4/4	2	1	1/4	1/4	1		4	76	1435
418	1.0	106	106	0	0	4/4	2	1	1/4	1/4	1		5	83	1435
418	1.0	106	106	0	0	4/4	1	1	1/4	1/4	1		4	88	1432
418	1.0	106	106	0	0	4/4	1	1	1/4	1/4	1		8	92	1432
419	2.0	106	106	1/4	1/4	4/4	2	1	1/2	1/2	1		4	76	1436
419	2.0	106	106	1/4	1/4	4/4	2	1	1/2	1/2	1		5	83	1436
419	2.0	106	106	1/4	1/4	4/4	1	1	1/2	1/2	1		4	88	1433
419	2.0	106	106	1/4	1/4	4/4	1	1	1/2	1/2	1		8	92	1433
421	1.0	106	106	3/4	3/4	4/4	2	1	1/4	1/4	1		4	76	1437
421	1.0	106	106	3/4	3/4	4/4	2	1	1/4	1/4	1		5	83	1437
421	1.0	106	106	3/4	3/4	4/4	1	1	1/4	1/4	1		4	88	1434
421	1.0	106	106	3/4	3/4	4/4	1	1	1/4	1/4	1		8	92	1434
422	1.0	107	107	0	0	4/4	2	1	1/4	1/4	1		4	40	1439
422	1.0	107	107	0	0	4/4	2	1	1/4	1/4	1		4	52	1439
422	1.0	107	107	0	0	4/4	1	1	1/4	1/4	1		4	64	1438
